1m15,M42,,3,1,冬季一般建议老手新手都先从42开始，用来检测环境
1m15,M43,,3,1,
1m15,M78,,3,2,
1m15,M38,,3,1,
1m15,M36,,3,1,
1m15,M37,,3,1,
1m15,M1,,3,3,
1m15,C64,,3,2,
1m15,C58,,3,3,
1m15,M47,,3,1,
1m15,M46,,3,1,
1m15,C54,,3,3,
1m15,M44,,3,1,
1m15,M41,,3,1,
1m15,M50,,3,1,
1m15,C41,,3,1,
1m15,NGC2547,,3,1,
1m16,C80,,3,1,很震撼。印象最深。80就像牛奶色的大斑点一样，很浓很醇厚的感觉，但是我的80顶着月光没有分解出来。
1m26,M93,,3,2,
1m26,M67,20h49,3,2,
1m26,M48,20h53,3,2,
1m26,M79,21h06,3,2,
1m26,M38,21h38,3,1,
1m26,M36,21h38,3,1,
1m26,M37,21h39,3,1,
1m26,M78,22h01,3,2,
1m26,C73,,3,3,
1m29,M31,19h59,2,1,
1m29,M33,19h59,2,4,
1m29,C28,20h03,2,3,
1m29,M34,20h04,2,1,
1m29,Cr39,,2,1,
1m29,C14,20h17,2,1,
1m29,NGC884,,2,1,
1m29,NGC869,,2,1,
1m29,Mel13,,2,1,
1m29,Mel14,,2,1,
1m29,Cr24,,2,1,
1m29,Cr25,,2,1,
1m29,M103,20h19,2,2,
1m29,C10,20h19,2,3,
1m29,C13,20h19,2,3,
1m29,C8,20h25,2,3,
1m29,M52,20h31,2,2,
1m30,C49,20h03,2,3,
1m30,C50,20h03,2,3,
1m30,M35,20h07,2,2,
1m30,C71,20h25,2,3,
1m30,#NGC2451 ,,2,6,刺蝎
1m30,#C25,20h52,2,6,
1m30,C80,02h50,2,1,这次看的欧米伽星团是较上次更黑暗的背景，就是大棉花球，中间到边缘有明显过渡，还是不能分解。
1m30,C92,02h58,2,3,这次挑的是无云无月夜，终于能看到船底座大星云的云气了。船底星云直视就是密集恒星区，摇镜法+余光法才隐约感觉出来的。
1m30,#C102,03h00,2,6,
1m30,C91,03h04,2,2,
1m30,C97,03h06,2,3,
1m30,C100,03h06,2,6,
1m30,C77,03h18,2,3,高度是高，比船底星云还难看见
1m30,C94,03h26,2,2,
1m30,#C98,,2,6,
1m30,C84,03h37,2,3,
1m30,C79,03h50,2,3,
1m30,M104,04h08,2,2,
1m30,M68,04h25,2,2,
1m30,M83,04h30,2,2,
1m30,M13,04h46,2,1,武仙座球状大星团(小团棉花)
1m30,M92,04h50,2,2,
2m12,NGC2232,,3,3,
2m12,M79,,3,2,
2m15,NGC2547,,3,3,
2m15,NGC2451,,3,1,
2m15,#NGC2546,,3,6,
2m15,NGC2264,,3,3,
2m18,NGC1851,,3,3,
2m18,NGC2298,,3,3,
2m18,C64,,3,3,
2m18,M79,,3,2,
2m18,NGC2204,,3,3,
2m18,NGC2298,,3,3,
2m21,C73,20h00,2,3,
2m21,C39,20h21,2,3,
2m21,ζ Pup   ,00h52,2,3,
2m21,NGC2451,00h52,2,3,
2m21,C71     ,00h52,2,3,
2m21,NGC2546,00h52,2,3,
2m21,NGC2579,00h52,2,3,
2m21,γ Vel   ,00h54,2,3,
2m21,NGC2547,00h54,2,3,
2m21,C85     ,00h54,2,3,
2m21,NGC2669,00h55,2,3,
2m21,δ Vel   ,00h55,2,3,
2m21,NGC3293,00h58,2,3,带有星云物质的星团看上去就像是天空上的一个污斑 。
2m21,IC2581 ,00h58,2,3,
2m21,NGC3324,00h58,2,3,
2m21,C92     ,00h58,2,3,
2m21,C91     ,00h58,2,3,
2m21,C102    ,00h58,2,2,这个高度4°基本消光非常严重。不过辨认形状还是问题不大的。今天看到的南昴宿星团比之前都要亮
2m21,Cr233  ,00h58,2,3,
2m21,Cr281  ,00h58,2,3,
2m21,NGC3114,01h05,2,3,
2m21,NGC3228,01h12,2,3,
2m21,C79     ,01h12,2,3,
2m21,τ Cen + γ Cen + w Cen,01h12,2,3,
2m21,ε1 Cen + ε2 Cen,01h12,2,3,
2m21,C80     ,01h12,2,1,毛茸茸的一大团毛球
2m21,α Boo   ,01h54,2,3,
2m21,M3      ,01h54,2,2,
2m21,β Com   ,01h54,2,1,
2m21,M53     ,01h54,2,2,
2m21,δ Ver   ,01h54,2,3,
2m21,Virgo,01h54,2,3,
2m21,C80     ,02h52,2,3,
2m21,C77     ,02h52,2,3,
2m21,δ Lup   ,02h52,2,3,
2m21,NGC5986,02h52,2,3,
2m21,α Sco   ,02h53,2,3,
2m21,M4      ,02h53,2,2,
2m21,M80     ,02h53,2,2,
2m21,M107    ,02h55,2,2,
2m22,β Dor,,2,3,
2m22,δ Dor,,2,3,
2m22,Cr135,,2,3,
2m22,NGC2451,,2,3,
2m22,C71,,2,3,
2m22,NGC2354,,2,3,
2m22,C64,,2,3,
2m22,NGC2364,,2,3,
2m22,NGC2383,,2,3,
2m22,NGC2384,,2,3,
2m22,NGC2453,,2,3,
2m22,NGC2467,,2,3,
2m22,Cr168,,2,3,
2m22,NGC2482,,2,3,
2m22,NGC2483,,2,3,
2m22,NGC2527,,2,3,
2m22,NGC2489,,2,3,
2m22,NGC2533,,2,3,
2m22,NGC2439,,2,3,
2m22,M93,,2,2,
2m22,NGC2482,,2,3,
2m22,#NGC2448,,2,3,
2m22,#NGC2455,,2,3,
2m22,NGC2421,,2,3,
2m22,#NGC2432,,2,3,
2m22,#NGC2479,,2,3,
2m22,#NGC2509,,2,3,
2m22,NGC2421,,2,3,
2m22,#NGC2428,,2,3,
2m22,#NGC2430,,2,3,
2m22,M46,,2,2,
2m22,M47,,2,2,
2m22,NGC2423,,2,3,
2m22,NGC2414,,2,3,
2m22,NGC2396,,2,3,
2m22,NGC2374,,2,3,
2m22,NGC2353,,2,3,
2m22,NGC2343,,2,3,
2m22,NGC2335,,2,3,
2m22,M50,,2,2,
2m22,#NGC2309,,2,3,
2m22,NGC2302,,2,3,
2m22,#NGC2311,,2,3,
2m22,C58,,2,3,
2m22,NGC2571,,2,3,
2m22,#NGC2587,,2,3,
2m22,#NGC2580,,2,3,
2m22,NGC2567,,2,3,
2m22,#NGC2658,,2,3,
2m22,#NGC2818,,2,3,
2m22,NGC2546,,2,3,
2m22,NGC2579,,2,3,
2m22,NGC2627,,2,3,
2m22,C96,,2,3,
2m22,NGC2659,,2,3,
2m22,NGC2645,,2,3,
2m22,NGC2660,,2,3,
2m22,Cr192,,2,3,
2m22,NGC2670,,2,3,
2m22,Cr203,,2,3,
2m22,Cr197,,2,3,
2m22,C73,,2,3,
2m22,M4,,2,2,
2m22,M80,,2,2,
2m22,NGC6235,,2,3,
2m22,C76,,2,3,
2m22,M62,,2,2,
2m22,M19,,2,2,
2m22,C84,,2,3,
2m22,M12,,2,2,
2m22,M10,,2,2,
2m22,M14,,2,2,
2m22,#M8,,2,6,
2m27,#C1,,3,6,
2m27,C7,,3,3,
2m27,M81,,3,2,
2m27,M82,,3,2,
3m23,M8,05h01,2,1,豌豆形
3m23,M20,,2,1,
3m23,M24,,2,1,都是星点
3m23,M7,,2,1,很大的疏散星团
3m23,M16,,2,1,直视很容易看到云气，但是我看不出老鹰形状
3m23,M17,,2,1,云气挺好的，非常朦胧的感觉
3m23,M18,,2,1,
3m23,M25,,2,1,很漂亮的疏散星团
3m23,M22,,2,1,非常大的球状星团
3m23,M28,,2,1,挺容易看得到的，比22逊色不少
3m23,M69,,2,1,
3m23,M54,,2,1,M54下面有两颗星。54非常小，也看得到绒状，主要是非常密集
3m23,M70,,2,1,隐隐约约的有点难看到
3m23,M11,,2,1,野鸭
3m23,M26,,2,1,非常暗，如果不注意的话很容易忽略
3m23,NGC6633,,2,2,更容易看出来
3m23,IC4756,,2,4,契形，不太容易看出来
3m23,NGC6595,,2,3,斗宿三左边
3m24,#M59,,2,1,
3m24,M60,,2,1,
3m24,M89,,2,1,
3m24,M90,,2,1,
3m24,#M58,,2,1,
3m24,M87,,2,1,
3m24,#M91,,2,1,
3m24,M100,,2,1,
3m24,M99,,2,1,
3m24,M85,,2,1,
3m24,#M98,,2,1,
3m24,Cr256,,2,3,
3m24,M64,,2,1,
3m24,M3,,2,1,
3m24,M5,,2,1,
3m24,M101,,2,1,
3m24,M51,,2,1,
3m24,M63,,2,1,
3m24,M94,,2,1,
3m24,M106,,2,1,
3m24,M101,,2,1,
3m24,M109,,2,1,
3m24,#M108,,2,1,
3m24,#M97,,2,1,
3m24,C59,,2,3,木魂星云
3m24,#M95,,2,1,
3m24,#M96,,2,1,
3m24,#M105,,2,1,
3m24,#C77,,2,6,半人马座A星系
3m24,C80,,2,1,欧米伽星团
3m24,C94,,2,1,宝盒星团
3m24,NGC3293,,2,1,宝石星团
3m24,λ Cen,,2,1,
3m24,C97,,2,1,珍珠星团
3m24,C75,,2,1,非常斑驳
3m24,C76,,2,1,非常好看
3m24,NGC6242,,2,1,C76的尾部那里。有点脏，非常密集，可以参考宝石星团
