M 42;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;In winter, it is generally recommended that veterans and novices start from 42 to detect the environment 
M 43;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
M 78;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;2;en;
M 38;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
M 36;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
M 37;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
M 1;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
Caldwell 64;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;2;en;
Caldwell 58;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
M 47;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
M 46;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
Caldwell 54;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
M 44;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
M 41;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
M 50;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
Caldwell 41;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
NGC 2547;Silas;15-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
Caldwell 80;Silas;16-01-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;is very shocking. What impressed me most. 80 is like a big milky spot, it is very thick and mellow, but my 80 is not broken down under the moonlight. 
M 93;Silas;26-01-2020;;ZhanJiang;20x80;;;;3;20.8;2;en;
M 67;Silas;26-01-2020;20:49;ZhanJiang;20x80;;;;3;20.8;2;en;
M 48;Silas;26-01-2020;20:53;ZhanJiang;20x80;;;;3;20.8;2;en;
M 79;Silas;26-01-2020;21:06;ZhanJiang;20x80;;;;3;20.8;2;en;
M 38;Silas;26-01-2020;21:38;ZhanJiang;20x80;;;;3;20.8;1;en;
M 36;Silas;26-01-2020;21:38;ZhanJiang;20x80;;;;3;20.8;1;en;
M 37;Silas;26-01-2020;21:39;ZhanJiang;20x80;;;;3;20.8;1;en;
M 78;Silas;26-01-2020;22:01;ZhanJiang;20x80;;;;3;20.8;2;en;
Caldwell 73;Silas;26-01-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
M 31;Silas;29-01-2020;19:59;ZhanJiang;20x80;;;;2;20.8;1;en;
M 33;Silas;29-01-2020;19:59;ZhanJiang;20x80;;;;2;20.8;4;en;
Caldwell 28;Silas;29-01-2020;20:03;ZhanJiang;20x80;;;;2;20.8;3;en;
M 34;Silas;29-01-2020;20:04;ZhanJiang;20x80;;;;2;20.8;1;en;
Cr39;Silas;29-01-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
Caldwell 14;Silas;29-01-2020;20:17;ZhanJiang;20x80;;;;2;20.8;1;en;
NGC 884;Silas;29-01-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
NGC 869;Silas;29-01-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
Mel13;Silas;29-01-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
Mel14;Silas;29-01-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
Cr24;Silas;29-01-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
Cr25;Silas;29-01-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 103;Silas;29-01-2020;20:19;ZhanJiang;20x80;;;;2;20.8;2;en;
Caldwell 10;Silas;29-01-2020;20:19;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 13;Silas;29-01-2020;20:19;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 8;Silas;29-01-2020;20:25;ZhanJiang;20x80;;;;2;20.8;3;en;
M 52;Silas;29-01-2020;20:31;ZhanJiang;20x80;;;;2;20.8;2;en;
Caldwell 49;Silas;30-01-2020;20:03;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 50;Silas;30-01-2020;20:03;ZhanJiang;20x80;;;;2;20.8;3;en;
M 35;Silas;30-01-2020;20:07;ZhanJiang;20x80;;;;2;20.8;2;en;
Caldwell 71;Silas;30-01-2020;20:25;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2451 ;Silas;30-01-2020;;ZhanJiang;20x80;;;;2;20.8;6;en;Sting Scorpion 
#C25;Silas;30-01-2020;20:52;ZhanJiang;20x80;;;;2;20.8;6;en;
Caldwell 80;Silas;30-01-2020;02:50;ZhanJiang;20x80;;;;2;20.8;1;en;The Omega star cluster I looked at this time is a darker background than the last time. It is a large cotton ball with a clear transition from the middle to the edge, and it still cannot be decomposed. 
Caldwell 92;Silas;30-01-2020;02:58;ZhanJiang;20x80;;;;2;20.8;3;en;This time I picked no clouds and no moonlight, and finally I could see the cloud of the nebula on the base of the ship. Looking directly at the bottom of the ship's nebula is a dense stellar area, and the panning method + afterglow method can only vaguely feel. 
#C102;Silas;30-01-2020;03:00;ZhanJiang;20x80;;;;2;20.8;6;en;
Caldwell 91;Silas;30-01-2020;03:04;ZhanJiang;20x80;;;;2;20.8;2;en;
Caldwell 97;Silas;30-01-2020;03:06;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 100;Silas;30-01-2020;03:06;ZhanJiang;20x80;;;;2;20.8;6;en;
Caldwell 77;Silas;30-01-2020;03:18;ZhanJiang;20x80;;;;2;20.8;3;en;The height is high, and it is harder to see than the bottom nebula. The 
Caldwell 94;Silas;30-01-2020;03:26;ZhanJiang;20x80;;;;2;20.8;2;en;
#C98;Silas;30-01-2020;;ZhanJiang;20x80;;;;2;20.8;6;en;
Caldwell 84;Silas;30-01-2020;03:37;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 79;Silas;30-01-2020;03:50;ZhanJiang;20x80;;;;2;20.8;3;en;
M 104;Silas;30-01-2020;04:08;ZhanJiang;20x80;;;;2;20.8;2;en;
M 68;Silas;30-01-2020;04:25;ZhanJiang;20x80;;;;2;20.8;2;en;
M 83;Silas;30-01-2020;04:30;ZhanJiang;20x80;;;;2;20.8;2;en;
