1m15,42,,冬季一般建议老手新手都先从42开始，用来检测环境
1m15,43,,
1m15,78,,
1m15,38,,
1m15,36,,
1m15,37,,
1m15,1,,
1m15,c64,,
1m15,C58,,
1m15,47,,
1m15,46,,
1m15,C54,,
1m15,44,,
1m15,41,,
1m15,50,,
1m15,c41,,
1m15,NGC2547,,
1m16,C80,,很震撼。印象最深。80就像牛奶色的大斑点一样，很浓很醇厚的感觉，但是我的80顶着月光没有分解出来。
1m26,93,,
1m26,67,20h49,
1m26,48,20h53,
1m26,79,21h06,
1m26,38,21h38,
1m26,36,21h38,
1m26,37,21h39,
1m26,78,22h01,
1m26,c73,,
1m29,31,19h59,
1m29,33,19h59,
1m29,c28,20h03,
1m29,34,20h04,
1m29,Cr39,,
1m29,c14,20h17,
1m29,NGC884,,
1m29,NGC869,,
1m29,Mel3,,
1m29,Mel4,,
1m29,Cr24,,
1m29,Cr25,,
1m29,103,20h19,
1m29,c10,20h19,
1m29,c13,20h19,
1m29,c8,20h25,
1m29,52,20h31,
1m30,c49,20h03,
1m30,c50,20h03,
1m30,35,20h07,
1m30,c71,20h25,
1m30,#NGC 2451 ,,刺蝎
1m30,#c25,20h52,
1m30,c80,02h50,这次看的欧米伽星团是较上次更黑暗的背景，就是大棉花球，中间到边缘有明显过渡，还是不能分解。
1m30,c92,02h58,这次挑的是无云无月夜，终于能看到船底座大星云的云气了。船底星云直视就是密集恒星区，摇镜法+余光法才隐约感觉出来的。
1m30,#c102,03h00,
1m30,c91,03h04,
1m30,c97,03h06,
1m30,c100,03h06,
1m30,c77,03h18,高度是高，比船底星云还难看见
1m30,c94,03h26,
1m30,#c98,,
1m30,c84,03h37,
1m30,c79,03h50,
1m30,104,04h08,
1m30,68,04h25,
1m30,83,04h30,
1m30,13,04h46,武仙座球状大星团(小团棉花)
1m30,92,04h50,
2m12,ngc 2232,,
2m12,m79,,
2m15,ngc 2547,,
2m15,ngc 2451,,
2m15,#ngc 2546,,
2m15,ngc 2264,,
2m18,1851,,
2m18,2298,,
2m18,c64,,
2m18,m79,,
2m18,2204,,
2m18,2298,,
2m21,c73,20h00,
2m21,c39,20h21,
2m21,ζ Pup   ,00h52,
2m21,NGC 2451,00h52,
2m21,C71     ,00h52,
2m21,ngc 2546,00h52,
2m21,ngc 2579,00h52,
2m21,γ Vel   ,00h54,
2m21,ngc 2547,00h54,
2m21,C85     ,00h54,
2m21,NGC 2669,00h55,
2m21,δ Vel   ,00h55,
2m21,ngc 3293,00h58,带有星云物质的星团看上去就像是天空上的一个污斑 。
2m21,IC 2581 ,00h58,
2m21,NGC 3324,00h58,
2m21,C92     ,00h58,
2m21,C91     ,00h58,
2m21,C102    ,00h58,这个高度4°基本消光非常严重。不过辨认形状还是问题不大的。今天看到的南昴宿星团比之前都要亮
2m21,Cr 233  ,00h58,
2m21,Cr 281  ,00h58,
2m21,NGC 3114,01h05,
2m21,ngc 3228,01h12,
2m21,C79     ,01h12,
2m21,τ Cen + γ Cen + w Cen,01h12,
2m21,ε1 Cen + ε2 Cen,01h12,
2m21,C80     ,01h12,毛茸茸的一大团毛球
2m21,α Boo   ,01h54,
2m21,M3      ,01h54,
2m21,β Com   ,01h54,
2m21,M53     ,01h54,
2m21,δ Ver   ,01h54,
2m21,室女座巡天,01h54,
2m21,C80     ,02h52,
2m21,C77     ,02h52,
2m21,δ Lup   ,02h52,
2m21,NGC 5986,02h52,
2m21,α Sco   ,02h53,
2m21,M4      ,02h53,
2m21,M80     ,02h53,
2m21,M107    ,02h55,
2m22,β Dor,,
2m22,δ Dor,,
2m22,Cr 135,,
2m22,NGC 2451,,
2m22,c71,,
2m22,ngc 2354,,
2m22,c64,,
2m22,ngc 2364,,
2m22,2383,,
2m22,2384,,
2m22,2453,,
2m22,2467,,
2m22,cr 168,,
2m22,2482,,
2m22,2483,,
2m22,2527,,
2m22,2489,,
2m22,2533,,
2m22,2439,,
2m22,m93,,
2m22,2482,,
2m22,#2448,,
2m22,#2455,,
2m22,2421,,
2m22,#2432,,
2m22,#2479,,
2m22,#2509,,
2m22,2421,,
2m22,#2428,,
2m22,#2430,,
2m22,m46,,
2m22,m47,,
2m22,2423,,
2m22,2414,,
2m22,2396,,
2m22,2374,,
2m22,2353,,
2m22,2343,,
2m22,2335,,
2m22,m50,,
2m22,#2309,,
2m22,2302,,
2m22,#2311,,
2m22,c58,,
2m22,2571,,
2m22,#2587,,
2m22,#2580,,
2m22,2567,,
2m22,#2658,,
2m22,#2818,,
2m22,2546,,
2m22,2579,,
2m22,2627,,
2m22,C96,,
2m22,2659,,
2m22,2645,,
2m22,2660,,
2m22,Cr 192,,
2m22,2670,,
2m22,cr 203,,
2m22,cr 197,,
2m22,c73,,
2m22,M4,,
2m22,M80,,
2m22,6235,,
2m22,C76,,
2m22,M62,,
2m22,M19,,
2m22,C84,,
2m22,M12,,
2m22,M10,,
2m22,M14,,
2m22,#M8,,
2m27,#C1,,
2m27,C7,,
2m27,81,,
2m27,82,,
3m23,M8,05h01,豌豆形
3m23,M20,,
3m23,M24,,都是星点
3m23,M7,,很大的疏散星团
3m23,M16,,直视很容易看到云气，但是我看不出老鹰形状
3m23,M17,,云气挺好的，非常朦胧的感觉
3m23,M18,,
3m23,M25,,很漂亮的疏散星团
3m23,M22,,非常大的球状星团
3m23,M28,,挺容易看得到的，比22逊色不少
3m23,M69,,
3m23,M54,,M54下面有两颗星。54非常小，也看得到绒状，主要是非常密集
3m23,M70,,隐隐约约的有点难看到
3m23,M11,,野鸭
3m23,M26,,非常暗，如果不注意的话很容易忽略
3m23,NGC6633,,更容易看出来
3m23,IC4756,,契形，不太容易看出来
3m23,NGC6595,,斗宿三左边
3m24,#M59,,
3m24,M60,,
3m24,M89,,
3m24,M90,,
3m24,#M58,,
3m24,M87,,
3m24,#M91,,
3m24,M100,,
3m24,M99,,
3m24,M85,,
3m24,#M98,,
3m24,Cr256,,
3m24,M64,,
3m24,M3,,
3m24,M5,,
3m24,M101,,
3m24,M51,,
3m24,M63,,
3m24,M94,,
3m24,M106,,
3m24,M101,,
3m24,M109,,
3m24,#M108,,
3m24,#M97,,
3m24,C59,,木魂星云
3m24,#M95,,
3m24,#M96,,
3m24,#M105,,
3m24,#C77,,半人马座A星系
3m24,C80,,欧米伽星团
3m24,C94,,宝盒星团
3m24,NGC 3293,,宝石星团
3m24,λ Cen,,
3m24,C97,,珍珠星团
3m24,C75,,非常斑驳
3m24,C76,,非常好看
3m24,NGC6242,,C76的尾部那里。有点脏，非常密集，可以参考宝石星团
3m24,M21,,M8上面的左边
3m24,M6,,M7上面，左下有一条星链，比较稀疏
3m24,NGC6425,,蝴蝶左边，比较小
3m24,M23,,可以看得到星点，非常清晰地印在视网膜上
3m24,C78,,很明显的球状星团，也算比较大，三颗星的下面
3m24,IC4665,,夏季蜂巢，几颗比较平均的星点，没有双胞胎那么大，高度角70，但是直接一打就到了
3m24,天江三,,那里的3对星V字形很好认
3m24,#M55,,
3m24,#M9,,
3m24,M29,,冷却塔，比较暗，在M的疏散星团里面算是比较小了
3m24,M27,,直视可见，灰暗的球体，比想象中的大，很好辨认，比起球状星团有明细的边界。M27也太容易辨认了，天都快亮了还能识别。
5m07,C/2020 F8,,第一眼看过去很容易注意到彗头，盯多两眼居然发现有一条淡淡的彗尾带着，把彗头移到225° 1/3~1/2处，可以感觉到彗尾到达右上角目镜边缘。（20x80视场3.2度）虽然对比13 cet散焦了一点，不过这两个的主观亮度应该差不多，和gvb预报的5等差不多。视场内12 cet 、13 cet比较明显，hip 2323和2312没有注意到。
5m08,C/2020 F8,,没有再次分辨出彗尾，而且彗头看起来也不如昨天的亮
5m18,C102,,高度虽然低，但是透明度非常好，左边两个（在下文意思均指恒星），下面两个，上面一个，就像蝴蝶/海鸥一样
5m18,C92,,仔细辨别了其内部的多个恒星
5m18,Mel98,,平均亮度较暗，上下左右有两颗星
5m18,Cr228,,C92右下的一点亮光
5m18,Bochum9,,移动到C92右下角，看到两颗星和一点亮光
5m18,3293,,C92右边钩形的右上
5m18,Bochum 9,,C92伞状左下
5m18,cr234,,
5m18,Cr230,,
5m18,Cr232,,
5m18,Cr231,,
5m18,Bochum10,,
5m18,#3324,,看不到
5m18,IC2581,,没有看到簇状，就是一对星
5m18,Cr220,,看到一点光斑
5m18,NGC3247,,看到一点光斑
5m18,NGC3532,,每次看到都感觉是最美妙的星团。跟许愿井中洒了一地的银币一样，可以分辨出三四十颗恒星，亮度平均比较暗，就左上一颗较亮
5m18,x Car,,挺红的
5m18,HR4323,,挺亮的
5m18,Fein 1,,许愿井下面的兜状
5m18,Cr239,,#NAME?
5m18,Hogg 10,,
5m18,Hogg 11,,
5m18,Cr241,,
